Date : 2024-06-18 13:45:10
Directory : /home/wenzihao/Desktop/WandCalibration
Total : 72 files,  5211 codes, 529 comments, 614 blanks, all 6354 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/wenzihao/Desktop/WandCalibration/extrinsicParameter/refinePose/refinePose.py                                                             | Python           |        298 |         19 |         15 |        332 |
| /home/wenzihao/Desktop/WandCalibration/extrinsicParameter/refinePose/rotation_conversions.py                                                   | Python           |        412 |         24 |         98 |        534 |
| /home/wenzihao/Desktop/WandCalibration/extrinsicParameter/refinePose/so3_exp_map.py                                                            | Python           |         68 |          1 |         22 |         91 |
| /home/wenzihao/Desktop/WandCalibration/extrinsicParameter/worldCoord/adjustCamParam.py                                                         | Python           |         65 |          0 |          3 |         68 |
| /home/wenzihao/Desktop/WandCalibration/extrinsicParameter/worldCoord/clickPoint.py                                                             | Python           |         98 |         27 |         10 |        135 |
| /home/wenzihao/Desktop/WandCalibration/extrinsicParameter/worldCoord/cluster.py                                                                | Python           |         40 |          4 |          5 |         49 |
| /home/wenzihao/Desktop/WandCalibration/extrinsicParameter/worldCoord/enhanced_labelme.py                                                       | Python           |        206 |          6 |         16 |        228 |
| /home/wenzihao/Desktop/WandCalibration/extrinsicParameter/worldCoord/get_cam0_extrinsic.py                                                     | Python           |        234 |         44 |          9 |        287 |
| /home/wenzihao/Desktop/WandCalibration/extrinsicParameter/worldCoord/get_id_with_distance.py                                                   | Python           |         62 |          0 |          8 |         70 |
| /home/wenzihao/Desktop/WandCalibration/extrinsicParameter/worldCoord/handle_board.py                                                           | Python           |        106 |          3 |          5 |        114 |
| /home/wenzihao/Desktop/WandCalibration/extrinsicParameter/worldCoord/handle_labelme.py                                                         | Python           |        147 |          1 |         10 |        158 |
| /home/wenzihao/Desktop/WandCalibration/extrinsicParameter/worldCoord/icp.py                                                                    | Python           |         78 |         16 |         28 |        122 |
| /home/wenzihao/Desktop/WandCalibration/extrinsicParameter/worldCoord/noIdReconstruction.py                                                     | Python           |        182 |         25 |         15 |        222 |
| /home/wenzihao/Desktop/WandCalibration/extrinsicParameter/worldCoord/solve_icp.py                                                              | Python           |         21 |          2 |          3 |         26 |
| /home/wenzihao/Desktop/WandCalibration/intrinsicParameter/__init__.py                                                                          | Python           |          0 |          0 |          1 |          1 |
| /home/wenzihao/Desktop/WandCalibration/intrinsicParameter/charucoboardCalibration/get_cam_calibration.py                                       | Python           |        115 |         12 |          6 |        133 |
| /home/wenzihao/Desktop/WandCalibration/intrinsicParameter/charucoboardCalibration/test_cam_calibration.py                                      | Python           |         44 |          1 |          8 |         53 |
| /home/wenzihao/Desktop/WandCalibration/intrinsicParameter/checkerboardCalibration/get_cam_calibration.py                                       | Python           |         91 |          9 |          5 |        105 |
| /home/wenzihao/Desktop/WandCalibration/intrinsicParameter/checkerboardCalibration/test_cam_calibration.py                                      | Python           |         49 |         14 |         18 |         81 |
| /home/wenzihao/Desktop/WandCalibration/intrinsicParameter/intrinsicCalibration/get_intrinsic.py                                                | Python           |         73 |          6 |          6 |         85 |
| /home/wenzihao/Desktop/WandCalibration/main.py                                                                                                 | Python           |        219 |          2 |          7 |        228 |
| /home/wenzihao/Desktop/WandCalibration/pyinstaller.md                                                                                          | Markdown         |          6 |          0 |          1 |          7 |
| /home/wenzihao/Desktop/WandCalibration/requirements.txt                                                                                        | pip requirements |         12 |          0 |          1 |         13 |
| /home/wenzihao/Desktop/WandCalibration/utils/__init__.py                                                                                       | Python           |          0 |          0 |          1 |          1 |
| /home/wenzihao/Desktop/WandCalibration/utils/imageConcat.py                                                                                    | Python           |         36 |          3 |          2 |         41 |
| /home/wenzihao/Desktop/WandCalibration/utils/verifyAccuracy.py                                                                                 | Python           |         69 |          0 |          7 |         76 |
| /home/wenzihao/Desktop/WandCalibration/utils/yamlLoader.py                                                                                     | Python           |         58 |          8 |         14 |         80 |
| /home/wenzihao/Desktop/WandCalibration/visualize/get_init_camera_params.py                                                                     | Python           |         17 |          0 |          3 |         20 |
| /home/wenzihao/Desktop/WandCalibration/visualize/visCameraParams.py                                                                            | Python           |         48 |          3 |          3 |         54 |
| /home/wenzihao/Desktop/WandCalibration/visualize/vis_intrinsic.py                                                                              | Python           |         57 |          0 |          4 |         61 |
| /home/wenzihao/Desktop/WandCalibration/visualize/vis_pole_detection.py                                                                         | Python           |         94 |          3 |          8 |        105 |
| /home/wenzihao/Desktop/WandCalibration/visualize/vis_pole_spread.py                                                                            | Python           |         99 |          0 |          8 |        107 |
| /home/wenzihao/Desktop/WandCalibration/visualize/vis_reproj_error.py                                                                           | Python           |        102 |          1 |         11 |        114 |
| Total                                                                                                                                          |                  |      5,211 |        529 |        614 |      6,354 |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
